
(sugar-activity:3202): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:177:16: Missing name of pseudo-class

(sugar-activity:3202): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:180:16: Missing name of pseudo-class

(sugar-activity:3202): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:553:32: Missing name of pseudo-class

(sugar-activity:3202): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:563:32: Missing name of pseudo-class

(sugar-activity:3202): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:572:48: Missing name of pseudo-class

(sugar-activity:3202): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:703:7: Missing name of pseudo-class

(sugar-activity:3202): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:717:7: Missing name of pseudo-class

(sugar-activity:3202): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:746:7: Missing name of pseudo-class

(sugar-activity:3202): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:760:7: Missing name of pseudo-class
1445054995.897481 WARNING root: No Gtk.AccelGroup in the top level window.
1445054995.998800 WARNING root: No Gtk.AccelGroup in the top level window.
1445054996.108236 WARNING root: No Gtk.AccelGroup in the top level window.
1445054996.203389 WARNING root: No Gtk.AccelGroup in the top level window.
1445054996.298208 WARNING root: No Gtk.AccelGroup in the top level window.
1445054996.395437 WARNING root: No Gtk.AccelGroup in the top level window.
1445054996.419759 WARNING root: No Gtk.AccelGroup in the top level window.
1445054996.469930 WARNING root: No Gtk.AccelGroup in the top level window.
1445054996.494161 WARNING root: No Gtk.AccelGroup in the top level window.
1445054996.518361 WARNING root: No Gtk.AccelGroup in the top level window.
1445054996.568380 WARNING root: No Gtk.AccelGroup in the top level window.
1445054996.595296 WARNING root: No Gtk.AccelGroup in the top level window.
1445054996.638112 WARNING root: No Gtk.AccelGroup in the top level window.
1445054996.752279 WARNING root: No Gtk.AccelGroup in the top level window.
1445054996.778707 WARNING root: No Gtk.AccelGroup in the top level window.
1445054996.830892 WARNING root: No Gtk.AccelGroup in the top level window.
1445054996.948690 WARNING root: No Gtk.AccelGroup in the top level window.
1445054996.949972 WARNING root: No Gtk.AccelGroup in the top level window.
1445054996.951009 WARNING root: No Gtk.AccelGroup in the top level window.
1445054996.952016 WARNING root: No Gtk.AccelGroup in the top level window.
1445054996.953145 WARNING root: No Gtk.AccelGroup in the top level window.
1445054996.954244 WARNING root: No Gtk.AccelGroup in the top level window.
1445054996.955587 WARNING root: No Gtk.AccelGroup in the top level window.
1445054996.956868 WARNING root: No Gtk.AccelGroup in the top level window.
1445054996.958120 WARNING root: No Gtk.AccelGroup in the top level window.
1445054996.959432 WARNING root: No Gtk.AccelGroup in the top level window.
1445054996.960561 WARNING root: No Gtk.AccelGroup in the top level window.
1445054996.961721 WARNING root: No Gtk.AccelGroup in the top level window.
1445054997.001943 WARNING root: No Gtk.AccelGroup in the top level window.
1445054997.003164 WARNING root: No Gtk.AccelGroup in the top level window.
1445054997.004171 WARNING root: No Gtk.AccelGroup in the top level window.
1445054997.005147 WARNING root: No Gtk.AccelGroup in the top level window.
1445054997.006185 WARNING root: No Gtk.AccelGroup in the top level window.
1445054997.007161 WARNING root: No Gtk.AccelGroup in the top level window.
1445054997.008169 WARNING root: No Gtk.AccelGroup in the top level window.
1445054997.009176 WARNING root: No Gtk.AccelGroup in the top level window.
1445054997.010244 WARNING root: No Gtk.AccelGroup in the top level window.
1445054997.011281 WARNING root: No Gtk.AccelGroup in the top level window.
1445054997.012288 WARNING root: No Gtk.AccelGroup in the top level window.
1445054997.013295 WARNING root: No Gtk.AccelGroup in the top level window.
1445054997.043996 WARNING root: No Gtk.AccelGroup in the top level window.
1445054997.059255 WARNING root: No Gtk.AccelGroup in the top level window.
1445054997.086812 WARNING root: No Gtk.AccelGroup in the top level window.
1445054997.088003 WARNING root: No Gtk.AccelGroup in the top level window.
