
(sugar-activity:1205): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:177:16: Missing name of pseudo-class

(sugar-activity:1205): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:180:16: Missing name of pseudo-class

(sugar-activity:1205): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:553:32: Missing name of pseudo-class

(sugar-activity:1205): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:563:32: Missing name of pseudo-class

(sugar-activity:1205): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:572:48: Missing name of pseudo-class

(sugar-activity:1205): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:703:7: Missing name of pseudo-class

(sugar-activity:1205): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:717:7: Missing name of pseudo-class

(sugar-activity:1205): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:746:7: Missing name of pseudo-class

(sugar-activity:1205): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:760:7: Missing name of pseudo-class
1445054245.101582 WARNING root: No Gtk.AccelGroup in the top level window.
1445054245.203877 WARNING root: No Gtk.AccelGroup in the top level window.
1445054245.314167 WARNING root: No Gtk.AccelGroup in the top level window.
1445054245.408894 WARNING root: No Gtk.AccelGroup in the top level window.
1445054245.504444 WARNING root: No Gtk.AccelGroup in the top level window.
1445054245.602284 WARNING root: No Gtk.AccelGroup in the top level window.
1445054245.626820 WARNING root: No Gtk.AccelGroup in the top level window.
1445054245.677326 WARNING root: No Gtk.AccelGroup in the top level window.
1445054245.701832 WARNING root: No Gtk.AccelGroup in the top level window.
1445054245.726521 WARNING root: No Gtk.AccelGroup in the top level window.
1445054245.777210 WARNING root: No Gtk.AccelGroup in the top level window.
1445054245.804310 WARNING root: No Gtk.AccelGroup in the top level window.
1445054245.848560 WARNING root: No Gtk.AccelGroup in the top level window.
1445054245.964008 WARNING root: No Gtk.AccelGroup in the top level window.
1445054245.989735 WARNING root: No Gtk.AccelGroup in the top level window.
1445054246.043049 WARNING root: No Gtk.AccelGroup in the top level window.
1445054246.163471 WARNING root: No Gtk.AccelGroup in the top level window.
1445054246.164661 WARNING root: No Gtk.AccelGroup in the top level window.
1445054246.165669 WARNING root: No Gtk.AccelGroup in the top level window.
1445054246.166676 WARNING root: No Gtk.AccelGroup in the top level window.
1445054246.167683 WARNING root: No Gtk.AccelGroup in the top level window.
1445054246.168659 WARNING root: No Gtk.AccelGroup in the top level window.
1445054246.169636 WARNING root: No Gtk.AccelGroup in the top level window.
1445054246.170643 WARNING root: No Gtk.AccelGroup in the top level window.
1445054246.171680 WARNING root: No Gtk.AccelGroup in the top level window.
1445054246.172718 WARNING root: No Gtk.AccelGroup in the top level window.
