
(sugar-activity:1479): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:177:16: Missing name of pseudo-class

(sugar-activity:1479): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:180:16: Missing name of pseudo-class

(sugar-activity:1479): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:553:32: Missing name of pseudo-class

(sugar-activity:1479): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:563:32: Missing name of pseudo-class

(sugar-activity:1479): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:572:48: Missing name of pseudo-class

(sugar-activity:1479): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:703:7: Missing name of pseudo-class

(sugar-activity:1479): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:717:7: Missing name of pseudo-class

(sugar-activity:1479): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:746:7: Missing name of pseudo-class

(sugar-activity:1479): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:760:7: Missing name of pseudo-class
1445054966.948994 WARNING root: No Gtk.AccelGroup in the top level window.
1445054967.050343 WARNING root: No Gtk.AccelGroup in the top level window.
1445054967.159382 WARNING root: No Gtk.AccelGroup in the top level window.
1445054967.254536 WARNING root: No Gtk.AccelGroup in the top level window.
1445054967.350056 WARNING root: No Gtk.AccelGroup in the top level window.
1445054967.464344 WARNING root: No Gtk.AccelGroup in the top level window.
1445054967.488667 WARNING root: No Gtk.AccelGroup in the top level window.
1445054967.539051 WARNING root: No Gtk.AccelGroup in the top level window.
1445054967.563709 WARNING root: No Gtk.AccelGroup in the top level window.
1445054967.587971 WARNING root: No Gtk.AccelGroup in the top level window.
1445054967.638477 WARNING root: No Gtk.AccelGroup in the top level window.
1445054967.665638 WARNING root: No Gtk.AccelGroup in the top level window.
1445054967.708790 WARNING root: No Gtk.AccelGroup in the top level window.
1445054967.824543 WARNING root: No Gtk.AccelGroup in the top level window.
1445054967.851826 WARNING root: No Gtk.AccelGroup in the top level window.
1445054967.904347 WARNING root: No Gtk.AccelGroup in the top level window.
