
(sugar-activity:7825): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:177:16: Missing name of pseudo-class

(sugar-activity:7825): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:180:16: Missing name of pseudo-class

(sugar-activity:7825): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:553:32: Missing name of pseudo-class

(sugar-activity:7825): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:563:32: Missing name of pseudo-class

(sugar-activity:7825): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:572:48: Missing name of pseudo-class

(sugar-activity:7825): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:703:7: Missing name of pseudo-class

(sugar-activity:7825): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:717:7: Missing name of pseudo-class

(sugar-activity:7825): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:746:7: Missing name of pseudo-class

(sugar-activity:7825): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:760:7: Missing name of pseudo-class
1445050251.551016 WARNING root: No Gtk.AccelGroup in the top level window.
1445050251.601858 WARNING root: No Gtk.AccelGroup in the top level window.
1445050251.625235 WARNING root: No Gtk.AccelGroup in the top level window.
1445050251.628409 WARNING root: No Gtk.AccelGroup in the top level window.
1445050251.629874 WARNING root: No Gtk.AccelGroup in the top level window.
1445050251.710593 WARNING root: No Gtk.AccelGroup in the top level window.
1445050251.734061 WARNING root: No Gtk.AccelGroup in the top level window.
1445050251.759573 WARNING root: No Gtk.AccelGroup in the top level window.
1445050251.899191 WARNING root: No Gtk.AccelGroup in the top level window.
1445050251.900687 WARNING root: No Gtk.AccelGroup in the top level window.
1445050251.925101 WARNING root: No Gtk.AccelGroup in the top level window.
1445050251.926413 WARNING root: No Gtk.AccelGroup in the top level window.
1445050251.927298 WARNING root: No Gtk.AccelGroup in the top level window.
1445050251.928274 WARNING root: No Gtk.AccelGroup in the top level window.
1445050251.929129 WARNING root: No Gtk.AccelGroup in the top level window.
1445050251.945486 WARNING root: No Gtk.AccelGroup in the top level window.
1445050251.946768 WARNING root: No Gtk.AccelGroup in the top level window.
1445050251.947714 WARNING root: No Gtk.AccelGroup in the top level window.
1445050251.948843 WARNING root: No Gtk.AccelGroup in the top level window.
1445050251.949972 WARNING root: No Gtk.AccelGroup in the top level window.
1445050251.966696 WARNING root: No Gtk.AccelGroup in the top level window.
1445050251.967886 WARNING root: No Gtk.AccelGroup in the top level window.
1445050251.968863 WARNING root: No Gtk.AccelGroup in the top level window.
1445050251.983206 WARNING root: No Gtk.AccelGroup in the top level window.
1445050251.984366 WARNING root: No Gtk.AccelGroup in the top level window.
1445050251.985373 WARNING root: No Gtk.AccelGroup in the top level window.

** (sugar-activity:7825): WARNING **: Failed to connect to the session manager: IO error occured opening connection

g_dbus_connection_real_closed: Remote peer vanished with error: Underlying GIOStream returned 0 bytes on an async read (g-io-error-quark, 0). Exiting.
